then jon
falls for
the pretty
new vet
played by
jennifer love
hewitt during
one of
his frequent
and frequently
spurious trips
to her
animal hospital
she asks
him to
adopt odie
he agrees
partly to
please the
doc and
partly because
i ve
always wondered
what it
was like
to have
a pet
that likes
to play
with you
odie is
one of
those impossibly
friendly dogs
who likes
everyone no
matter how
mean garfield
is to
him the
pooch is
always back
tail wagging
but one
of garfield
s tricks
inadvertently goes
too far
and odie
is dognapped
by an
unscrupulous animal
trainer stephen
tobolowsky feeling
slightly responsible
garfield sets
out to
rescue him
garfield follows
his owner
jon arbuckle
to england
and is
mistaken for
a look
alike regal
cat who
has inherited
a castle
garfield savors
the royal
treatment afforded
by his
loyal four
legged subjects
but his
reign is
in jeopardy
mongolia where
he charms
the natives
and wins
their admiration
for his
singing that
s pretty
much the
movie which
switches between
snippets of
pena encountering
tuvan musicians
and singing
before appreciative
audiences they
also in
their enthusiastic
bravado accidentally
blow up
wonders of
the ancient
and modern
world but
the sometimes
intentionally flawed
art direction
is well
almost flawless
the sets
upon which
the marionettes
play out
their overacted
melodrama near
the eiffel
tower in
paris a
cairo street
mount rushmore
the panama
canal are
detailed expressive
and an
equisite complement
to the
stylized puppets
in the
present climate
a good
combat movie
wouldn t
be such
a bad
thing tears
of the
sun the
new bruce
willis flick
isn t
that movie
with the
nation s
first all
african american
starting lineup
and a
passionately dedicated
coach the
underdog texas
western basketball
team surprised
the nation
by winning
the ncaa
tournament title
and changed
the history
of basketball
an underprivileged
mexican immigrant
growing up
in the
poor section
of los
angeles santiago
munez seems
destined to
follow his
father s
path in
life laboring
at menial
jobs to
earn just
enough money
to support
his family
but when
a british
scout discovers
his talent
santiago follows
his dream
of playing
professional soccer
for the
newcastle united
team in
england if
you love
history the
civil war
in particular
you ll
want to
see gods
and generals
but if
you re
more curious
than committed
know that
this ted
turner production
can feel
every bit
of its
three hours
and minutes
not counting
intermission based
on jeffrey
m shaara
s novel
of the
same name
gods and
generals is
a prequel
to turner
s ample
gettysburg based
on the
killer angels
written by
shaara s
deceased father
michael the
new film
takes place
during the
early years
of the
war roughly
when the
nation was
just beginning
to eviscerate
itself covering
such major
battles as
bull run
fredericksburg and
chancellorsville the
movie is
told more
from a
southern perspective
as opposed
to its
predecessor which
tended to
have a
more northern
point of
view the
movie also
emphasizes the
human scale
of this
massive national
self massacre
given the
enormous volume
and the
ephemerality of
information available
today keyword
searches are
the appropriate
future for
information retrieval
the key
to using
search engines
effectively she
argues is
to understand
the business
of information
the movie
is so
laid back
that it
s hard
not to
get excited
when the
musician starts
to freak
out because
he s
almost out
of medicine
and a
member of
the u
s entourage
has a
heart attack
not to
worry these
doses of
trouble are
soon resolved
the drum
dwelling evil
spirit believed
to be
responsible for
the mishaps
is taken
care of
by a
shaman then
the film
continues to
meander along
in its
carefree fashion
gerry is
apparently what
you get
when you
send director
gus van
sant drugstore
cowboy good
will hunting
and actors
casey affleck
brother of
ben and
matt damon
friend of
ben into
the desert
with a
camera they
should ve
brought along
the late
samuel beckett
or at
least a
couple of
his plays
decentralized ordering
is allowed
as a
dual hat
assignment with
to senior
staff provides
expert consulting
in assigned
areas of
computer science
and engineering
and participation
in developing
technical strategy
consulting and
conducting technical
reviews then
the movie
might ve
been funny
or meant
something gerry
is the
name of
both protagonists
who are
introduced riding
in a
dusty car
through death
valley van
sant shows
them in
long shot
mid shot
and finally
close up
holding each
shot interminably
it s
a portent
of longer
shots to
come the
gerrys decide
to park
the car
and walk
the wilderness
trail but
early on
they head
off the
marked trail
to find
the thing
that s
when you
realize this
isn t
just a
movie about
a hike
gone wrong
it s
a metaphysical
journey yea
though we
walk through
death valley
they kid
around they
get lost
they climb
mountains to
see where
they are
they stage
a mildly
funny clown
show when
affleck gets
stuck on
top of
a rock
they get
more lost
as time
passes and
hunger and
thirst set
in they
realize this
could be
serious to
his credit
van sant
is trying
something more
experimental than
his recent
warm n
cozy movies
like finding
forrester as
he circles
his actors
in loooong
slow loops
or fixes
on them
in loooooonger
profile close
up they
improvise dialogue
that s
bargain basement
beckett at
best almost
inevitably your
mind drifts
you find
yourself putting
together a
grocery list
wondering if
you ll
get home
before the
dog stains
the carpet
trying to
decide why
casey is
better looking
than his
more famous
brother yet
the film
has a
weird on
and off
appeal you
get hooked
on its
sheer contrariness
a hard
headed attempt
to balance
its inherent
pretentiousness with
its marked
prettiness the
landscapes are
gorgeous the
film is
inherently silly
yet egregiously
sure of
itself so
you drift
back in
then out
then in
then if
nothing else
gerry is
restful though
i m
not sure
that counts
as a
recommendation description
when berke
landers is
dumped by
the school
s dream
girl he
enlists the
help of
his best
friend s
sister to
get back
the girl
he even
quits the
basketball team
and joins
the school
play as
the sister
helps him
learn his
lines and
practice his
singing they
find more
than friendship
when his
mother is
murdered a
young new
york orphan
follows her
into the
drug business
to make
his mark
but in
prison he
finally decides
to leave
the violence
behind him
and pursue
a career
as a
rapper a
semi autobiographical
